0
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 263, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'YkvlMCfJiG7RUTWFRYGoyQ', 'Name': 'DaHora Restaurante e Pizzaria', 'Distance': 383, 'Address': 'Rua da Hora', 'Latitude': -8.0451899, 'Longitude': -34.8937683, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'Y0pgqwQ5TK-FfjKlyQGaCw', 'Name': 'Famiglia Lucco', 'Distance': 595, 'Address': 'R. da Hora 745', 'Latitude': -8.0474396, 'Longitude': -34.8949585, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'HCtG3x-OglTgO3wNZ9sATA', 'Name': 'Ponte Nova', 'Distance': 859, 'Address': 'Rua do Cupim, 172', 'Latitude': -8.0465311, 'Longitude': -34.8981218, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'gMGXeW1sA81MkO-UgDuRRQ', 'Name': 'Terracio Restaurante', 'Distance': 267, 'Address': 'R. da Hora 285 bl A', 'Latitude': -8.0439501, 'Longitude': -34.8928909, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'ATJcKk75Yps5DGSUAlS19Q', 'Name': 'Na Venda - Chocolates e Cafés', 'Distance': 872, 'Address': 'Rua Amélia, 373 - Loja 2', 'Latitude': -8.0451899, 'Longitude': -34.8985901, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'rzYJXUzP0VBD5DN_UKNnYw', 'Name': 'Bar e Restaurante Marisqueira', 'Distance': 572, 'Address': 'Av Min Marcos Freire 521', 'Latitude': -8.0073512, 'Longitude': -34.840877, 'Review Count': 1, 'Rating': 5.0}"
"{'Id': 'SpJyqmzw80tUyERhq5YyrQ', 'Name': 'Sugoi', 'Distance': 275, 'Address': 'Av. Ministro Marcos Freire  1355', 'Latitude': -7.9998088, 'Longitude': -34.8392563, 'Review Count': 1, 'Rating': 4.0}"
"{'Id': '9A9zZUBoxzEOyYiwWJ2IQQ', 'Name': 'Capitania Forneria & Mar', 'Distance': 799, 'Address': 'R. Eduardo de Morais 25', 'Latitude': -7.9952755, 'Longitude': -34.838913, 'Review Count': 1, 'Rating': 5.0}"
"{'Id': 'LSlUBJlrm7t2KzzOjIzyWQ', 'Name': 'Sob Medida', 'Distance': 718, 'Address': 'R. Dr. Manoel de Barros Lima, 335', 'Latitude': -7.99626491926441, 'Longitude': -34.8418368672758, 'Review Count': 1, 'Rating': 1.0}"
"{'Id': 'DVPWieFYzzAFsJcYUFDuQQ', 'Name': 'Spettus Steak House', 'Distance': 311, 'Address': 'Av. Eng. Domingos Ferreira, 1500', 'Latitude': -8.103658, 'Longitude': -34.889275, 'Review Count': 17, 'Rating': 4.5}"
"{'Id': '6qVZN__eW_ETUcRyZIbWEA', 'Name': 'Nikko Japanese Fusion', 'Distance': 218, 'Address': 'Av. Conselheiro Aguiar, 1712', 'Latitude': -8.105029, 'Longitude': -34.888829, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'OBnkEOOa8z79X_xoVHDhJQ', 'Name': 'Camarada Camarão', 'Distance': 462, 'Address': 'R. Baltazar Pereira, 130', 'Latitude': -8.100946254656, 'Longitude': -34.8864100361763, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'ilFBxBYFlTNtBUJbKOyRbA', 'Name': 'Entre Amigos Praia', 'Distance': 829, 'Address': 'Avenida Boa Viagem, 760', 'Latitude': -8.09816842304372, 'Longitude': -34.8840141766686, 'Review Count': 10, 'Rating': 4.0}"
"{'Id': 'EX3NOhLDEpckUMlhYV61Gg', 'Name': 'Alphaiate', 'Distance': 93, 'Address': 'R. Artur Muniz, 82', 'Latitude': -8.104383, 'Longitude': -34.887301, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'duHG6KJ4NBah2TI9-LCu4A', 'Name': 'Ganache Tortas Finas', 'Distance': 734, 'Address': 'Avenida Engenheiro Domingos Ferrreira, 1000', 'Latitude': -8.1124802, 'Longitude': -34.8935699, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'EYO43u-1ut_-j0HjJ-svQw', 'Name': 'Tomaselli', 'Distance': 257, 'Address': 'Rua Frei Leandro, 50 - Boa Viagem - Recife', 'Latitude': -8.1029196, 'Longitude': -34.8864594, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'ui5AM0zrtaGulYvhE5z7Fw', 'Name': 'Benvinda', 'Distance': 302, 'Address': 'Av. Engenheiro Domingos Ferreira, 1835', 'Latitude': -8.10566, 'Longitude': -34.889524, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'xhPiriWClB8AqpUH0VUlCw', 'Name': 'Mingus', 'Distance': 841, 'Address': 'Rua do Atlântico, 102', 'Latitude': -8.0977966, 'Longitude': -34.8847806, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'XuqMtKMuQevAXNOEqH2QPg', 'Name': 'Casa dos Frios', 'Distance': 322, 'Address': 'Av. Engenheiro Domingos Ferreira 1920 lj A', 'Latitude': -8.1062803, 'Longitude': -34.8901596, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'sSuaAQZ_S6hgnfJPzciMkg', 'Name': 'Empadas Santa Massa', 'Distance': 456, 'Address': 'Av. Boa Viagem , quiosque  54', 'Latitude': -8.103817, 'Longitude': -34.8866997, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'WtIHsYSBkO9ImyaeyQvBRw', 'Name': 'Wiella Bistrô', 'Distance': 511, 'Address': 'Av. Engenheiro Domingos Ferreira, 1274', 'Latitude': -8.1007299, 'Longitude': -34.8876114, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'gtS3DYuEV7NcTq1SiyPsog', 'Name': 'Underground', 'Distance': 965, 'Address': 'Avenida Boa Viagem, 618', 'Latitude': -8.0970402, 'Longitude': -34.8834915, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'PkVMqoD-AJzJ6cJe5wJFHw', 'Name': 'Diplomata Delicatessen', 'Distance': 528, 'Address': 'Av. Conselheiro Aguiar 2154', 'Latitude': -8.1086502, 'Longitude': -34.8903008, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': '35bcDKQSegyR-GJBarvEfQ', 'Name': 'Ça Va Bistrô', 'Distance': 967, 'Address': 'R. Capitão Rebelinho 519', 'Latitude': -8.0955496, 'Longitude': -34.8840408, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'F0aSeQGd1qX35wrEASP_iA', 'Name': 'Cakes Doceria', 'Distance': 321, 'Address': 'Av. Engenheiro Domingos Ferreira 1835 lj 4', 'Latitude': -8.1055498, 'Longitude': -34.8895416, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': '1Gzah-pSxypOc2BOlXj_NQ', 'Name': 'Italian Freddo', 'Distance': 521, 'Address': 'Avenida Conselheiro Aguiar  1205', 'Latitude': -8.1008997, 'Longitude': -34.8865814, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'VB13iwS9Eo5Fgfg9nPwJEw', 'Name': 'Chez Wiet Patisserie', 'Distance': 509, 'Address': 'Av. Engenheiro Domingos Ferreira 1274 lj 12', 'Latitude': -8.1007299, 'Longitude': -34.8876114, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'kx-2fYluYMsx-vOE535WDg', 'Name': 'Club du Vin', 'Distance': 208, 'Address': 'Rua Solidônio Leite, 26', 'Latitude': -8.1055403, 'Longitude': -34.8886108, 'Review Count': 2, 'Rating': 4.0}"
"{'Id': 'jVtl7iiJa38c_lXos37wMQ', 'Name': 'Club Bardot', 'Distance': 854, 'Address': 'R. Dona Benvinda de Farias, 434', 'Latitude': -8.1101398, 'Longitude': -34.892849, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 940, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': 'R5YtcB_yS-o4HGZzzysf8A', 'Name': 'Parque 13 de Maio', 'Distance': 790, 'Address': 'R. do Hospício, 671', 'Latitude': -8.0569096, 'Longitude': -34.8833885, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 1268, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'g2BWumDYhnVrVAhpMntmWQ', 'Name': 'Galeria Café Castro Alves', 'Distance': 567, 'Address': 'R. Capitão Lima, 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Dydnvfg-T-pEflPKO8jdmQ', 'Name': 'Club Miró', 'Distance': 735, 'Address': 'Rua Afonso Pena, 165', 'Latitude': -8.0539904, 'Longitude': -34.8879318, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'W2iC95SuhLbwPoraozezQA', 'Name': 'Restaurante Puxinanã', 'Distance': 926, 'Address': 'Rua Mamede Simoes, 204', 'Latitude': -8.0576601, 'Longitude': -34.8803291, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Ab5sU5guG0K9Q0VnOP5weA', 'Name': 'Bogart Café', 'Distance': 796, 'Address': 'R. Afonso Pena, 96', 'Latitude': -8.0546198, 'Longitude': -34.8881798, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'Jo1ks8c_s8slkCXyR9tQlA', 'Name': 'Espaço Muda', 'Distance': 565, 'Address': 'R. Capitão Lima 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '2iEUCOdTUXUmUeIiE2n8oQ', 'Name': 'Itapissuma', 'Distance': 530, 'Address': 'Praca Agamenon Magalhães', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'QX5fZnVabOQqnqmju1KsWw', 'Name': 'São Braz', 'Distance': 494, 'Address': 'Av. Visconde De Suassuna, 140', 'Latitude': -8.0543404, 'Longitude': -34.8833504, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'LY2b3ieq04crV4wv5Fq5Ww', 'Name': 'Kovacic', 'Distance': 700, 'Address': 'Rua Pedro Henrique, 153 A', 'Latitude': -8.0527096, 'Longitude': -34.8887444, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '2GXh2diOZV5mhjMbe-PgtA', 'Name': 'O Vegetariano', 'Distance': 718, 'Address': ""R. Conde D'Eu 118"", 'Latitude': -8.05235, 'Longitude': -34.8889198, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'YUET6saOW4Bb5hJlKvyD1w', 'Name': 'Rua do lazer', 'Distance': 740, 'Address': 'R. Bernardo guimaraes', 'Latitude': -8.05469513775016, 'Longitude': -34.8873583421417, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'eiKEg086wA3y3xHlGIclrg', 'Name': 'Iraq', 'Distance': 805, 'Address': 'Rua do Sossego, 179', 'Latitude': -8.0565796, 'Longitude': -34.8854599, 'Review Count': 6, 'Rating': 3.5}"
"{'Id': '1rs5wy6OjQhBGHnimtISGA', 'Name': 'Tapioca da Maria', 'Distance': 619, 'Address': 'Rua Afonso Pena', 'Latitude': -8.0531301, 'Longitude': -34.8873787, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'so85PIF6UUY1Eiq9vfK3NA', 'Name': 'Restaurante Capitão Lima', 'Distance': 746, 'Address': 'R. Capitão Lima, 102, Santo Amaro', 'Latitude': -8.0541897, 'Longitude': -34.8778, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': 'yDq4VKblkOfmiDmEScYDOA', 'Name': 'Govinda', 'Distance': 719, 'Address': 'R. Bernardo Guimarães 114', 'Latitude': -8.0553703, 'Longitude': -34.8859215, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'Nr0cpzZ0BKplXH6a4fz12w', 'Name': 'Vasconcelos Bistrô e Café', 'Distance': 734, 'Address': 'Rua Doutor Carlos Chagas, 135', 'Latitude': -8.0478401, 'Longitude': -34.8891907, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'BgRqSVR7RHMnvhXSr6bqug', 'Name': 'Igarassu', 'Distance': 530, 'Address': 'Igarassu, S/N', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'nFOdufQKAcHnPr6kENV6Aw', 'Name': 'Restaurante Acafrao', 'Distance': 790, 'Address': 'R. Afonso Pena 120', 'Latitude': -8.05443, 'Longitude': -34.8880692, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'qe2B0SLKk6n6yM0iQPk3Fg', 'Name': 'Sansa', 'Distance': 84, 'Address': 'R. Dona Maria César, 170', 'Latitude': -8.062973, 'Longitude': -34.87236, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'UA-hc8qlY3DPktT7whutXQ', 'Name': 'Downtown Pub', 'Distance': 175, 'Address': 'R. Vigário Tenório, 105', 'Latitude': -8.0639, 'Longitude': -34.8724599, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'mKDvbZK63H1Bei4W_HGhVw', 'Name': 'Paço do Frevo', 'Distance': 247, 'Address': 'Praça do Arsenal da Marinha, s/n', 'Latitude': -8.06154, 'Longitude': -34.87092, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'HPRen4fd6IGZHYsJXmfiAA', 'Name': 'Torre Malakoff', 'Distance': 329, 'Address': 'Praça Artur Oscar', 'Latitude': -8.06015249140342, 'Longitude': -34.8711306772461, 'Review Count': 6, 'Rating': 5.0}"
"{'Id': 'qTRgMCRJyfnpoweu0OWV8Q', 'Name': 'Sinagoga Kahal Zur Israel', 'Distance': 180, 'Address': 'Rua do Bom Jesus 197-203', 'Latitude': -8.0619001, 'Longitude': -34.8713608, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'Iw5vqEN06YN4B05Yp5fBjQ', 'Name': 'Apolo Beer Café', 'Distance': 168, 'Address': 'R. do Apolo, 164', 'Latitude': -8.0612497, 'Longitude': -34.872139, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'Th8OIYD-_p34lgjaOSXfLw', 'Name': 'Bar Burburinho', 'Distance': 182, 'Address': 'Rua Tomazina, 106', 'Latitude': -8.0640259, 'Longitude': -34.8724022, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 947, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': '8Je4mbH86m9xkuZXMuQNHQ', 'Name': ""Caravela's"", 'Distance': 174, 'Address': 'Rua do Bom Jesus, 183', 'Latitude': -8.0620203, 'Longitude': -34.8714104, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'MRvGC6CwgeySyFmdu6Dw7g', 'Name': 'Seu Boteco', 'Distance': 229, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.063757, 'Longitude': -34.871309, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'rpSDiZoMRtja4pnKv-X2Kw', 'Name': 'Feirinha do Bom Jesus', 'Distance': 149, 'Address': 'Rua do Bom Jesus, S/N', 'Latitude': -8.0621405, 'Longitude': -34.8713989, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '5HWTkxTfWVf9_ve6FZWJTQ', 'Name': 'As Galerias', 'Distance': 193, 'Address': 'R. da Guia, 183', 'Latitude': -8.0612999, 'Longitude': -34.87173, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'QTRt2zjVAbU3Y4eu4BblZg', 'Name': 'Cais do Sertão', 'Distance': 433, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.060006, 'Longitude': -34.869925, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'nFx8_3a9sR0SfmK6v-3Ldg', 'Name': 'Praça da República', 'Distance': 581, 'Address': 'Praça da República', 'Latitude': -8.0613403, 'Longitude': -34.8777199, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'Jz9gBF1vZa45PJS-Vbfpug', 'Name': 'Cioccolatte Gelateria', 'Distance': 217, 'Address': 'Alfredo lisboa, 507', 'Latitude': -8.0549221, 'Longitude': -34.869442, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'uEg6hKc1nx48-NQOSoi7OA', 'Name': 'Praça do Marco Zero', 'Distance': 194, 'Address': 'Praça Do Marco Zero', 'Latitude': -8.06301333046358, 'Longitude': -34.8712680653359, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': '1N62plZrcK0iGerbJIqLrA', 'Name': 'Rock & Ribs', 'Distance': 286, 'Address': 'Av. Alfredo Lisboa', 'Latitude': -8.0586004, 'Longitude': -34.8696785, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'OQEdKGKLXptsdz3H7EzIeA', 'Name': 'Bar Teatro Mamulengo', 'Distance': 215, 'Address': 'Rua da Guia, 211', 'Latitude': -8.0610504, 'Longitude': -34.8716393, 'Review Count': 5, 'Rating': 4.0}"
"{'Id': 'TuI_Txx1e5cwpOvbnKlpKg', 'Name': 'São Braz Café', 'Distance': 266, 'Address': 'R. da Alfândega 35 lj P109', 'Latitude': -8.0643997, 'Longitude': -34.8738785, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'vqWvRjl61_k8-LeyW4ScIg', 'Name': 'Parque de Esculturas Francisco Brennand', 'Distance': 475, 'Address': 'Arrecifes do Porto, s/n', 'Latitude': -8.06360159193182, 'Longitude': -34.868788326062, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 267, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': 'R5YtcB_yS-o4HGZzzysf8A', 'Name': 'Parque 13 de Maio', 'Distance': 566, 'Address': 'R. do Hospício, 671', 'Latitude': -8.0569096, 'Longitude': -34.8833885, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'HPRen4fd6IGZHYsJXmfiAA', 'Name': 'Torre Malakoff', 'Distance': 910, 'Address': 'Praça Artur Oscar', 'Latitude': -8.06015249140342, 'Longitude': -34.8711306772461, 'Review Count': 6, 'Rating': 5.0}"
"{'Id': 'W2iC95SuhLbwPoraozezQA', 'Name': 'Restaurante Puxinanã', 'Distance': 270, 'Address': 'Rua Mamede Simoes, 204', 'Latitude': -8.0576601, 'Longitude': -34.8803291, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'mKDvbZK63H1Bei4W_HGhVw', 'Name': 'Paço do Frevo', 'Distance': 948, 'Address': 'Praça do Arsenal da Marinha, s/n', 'Latitude': -8.06154, 'Longitude': -34.87092, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'nFx8_3a9sR0SfmK6v-3Ldg', 'Name': 'Praça da República', 'Distance': 549, 'Address': 'Praça da República', 'Latitude': -8.0613403, 'Longitude': -34.8777199, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'qe2B0SLKk6n6yM0iQPk3Fg', 'Name': 'Sansa', 'Distance': 1004, 'Address': 'R. Dona Maria César, 170', 'Latitude': -8.062973, 'Longitude': -34.87236, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'g2BWumDYhnVrVAhpMntmWQ', 'Name': 'Galeria Café Castro Alves', 'Distance': 336, 'Address': 'R. Capitão Lima, 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'qTRgMCRJyfnpoweu0OWV8Q', 'Name': 'Sinagoga Kahal Zur Israel', 'Distance': 983, 'Address': 'Rua do Bom Jesus 197-203', 'Latitude': -8.0619001, 'Longitude': -34.8713608, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'Iw5vqEN06YN4B05Yp5fBjQ', 'Name': 'Apolo Beer Café', 'Distance': 898, 'Address': 'R. do Apolo, 164', 'Latitude': -8.0612497, 'Longitude': -34.872139, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'UA-hc8qlY3DPktT7whutXQ', 'Name': 'Downtown Pub', 'Distance': 1085, 'Address': 'R. Vigário Tenório, 105', 'Latitude': -8.0639, 'Longitude': -34.8724599, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'Jo1ks8c_s8slkCXyR9tQlA', 'Name': 'Espaço Muda', 'Distance': 327, 'Address': 'R. Capitão Lima 280', 'Latitude': -8.0533199, 'Longitude': -34.8791199, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'QTRt2zjVAbU3Y4eu4BblZg', 'Name': 'Cais do Sertão', 'Distance': 1021, 'Address': 'Av. Alfredo Lisboa, s/n', 'Latitude': -8.060006, 'Longitude': -34.869925, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'so85PIF6UUY1Eiq9vfK3NA', 'Name': 'Restaurante Capitão Lima', 'Distance': 228, 'Address': 'R. Capitão Lima, 102, Santo Amaro', 'Latitude': -8.0541897, 'Longitude': -34.8778, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': '8Je4mbH86m9xkuZXMuQNHQ', 'Name': ""Caravela's"", 'Distance': 991, 'Address': 'Rua do Bom Jesus, 183', 'Latitude': -8.0620203, 'Longitude': -34.8714104, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'Th8OIYD-_p34lgjaOSXfLw', 'Name': 'Bar Burburinho', 'Distance': 1052, 'Address': 'Rua Tomazina, 106', 'Latitude': -8.0640259, 'Longitude': -34.8724022, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': '5HWTkxTfWVf9_ve6FZWJTQ', 'Name': 'As Galerias', 'Distance': 924, 'Address': 'R. da Guia, 183', 'Latitude': -8.0612999, 'Longitude': -34.87173, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '2iEUCOdTUXUmUeIiE2n8oQ', 'Name': 'Itapissuma', 'Distance': 382, 'Address': 'Praca Agamenon Magalhães', 'Latitude': -8.0542775, 'Longitude': -34.8812561, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'pJOgRRPtU7-VFoL9BD7ILQ', 'Name': 'Frontal Ponto de Encontro', 'Distance': 284, 'Address': 'Rua Mamede Simões, 115', 'Latitude': -8.0578604, 'Longitude': -34.8801994, 'Review Count': 5, 'Rating': 3.5}"
"{'Id': 'rpSDiZoMRtja4pnKv-X2Kw', 'Name': 'Feirinha do Bom Jesus', 'Distance': 1028, 'Address': 'Rua do Bom Jesus, S/N', 'Latitude': -8.0621405, 'Longitude': -34.8713989, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 63, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'sLM_e4kcUdNj7A5jfrJocA', 'Name': 'O Rei das Coxinhas', 'Distance': 440, 'Address': 'Rua Santo Elias, 223', 'Latitude': -8.0443096, 'Longitude': -34.894249, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'O4oMJ2Np6BsOqN2PwvZSEQ', 'Name': 'China 48', 'Distance': 249, 'Address': 'R. Conselheiro Portela, 644', 'Latitude': -8.0403204, 'Longitude': -34.8926697, 'Review Count': 5, 'Rating': 4.5}"
